Using TensorFlow backend.
Epoch 1/30
2018-10-21 16:33:12.437031: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-10-21 16:33:12.795054: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
 3616/26915 [===>..........................] - ETA: 12s - loss: 0.3173 - acc: 0.8764
 3712/26915 [===>..........................] - ETA: 12s - loss: 0.3167 - acc: 0.8767
 3808/26915 [===>..........................] - ETA: 12s - loss: 0.3164 - acc: 0.8766
 3904/26915 [===>..........................] - ETA: 12s - loss: 0.3169 - acc: 0.8763
 4000/26915 [===>..........................] - ETA: 12s - loss: 0.3169 - acc: 0.8763
 4096/26915 [===>..........................] - ETA: 12s - loss: 0.3170 - acc: 0.8761
 4192/26915 [===>..........................] - ETA: 12s - loss: 0.3170 - acc: 0.8761
 4288/26915 [===>..........................] - ETA: 12s - loss: 0.3169 - acc: 0.8761
 4384/26915 [===>..........................] - ETA: 12s - loss: 0.3172 - acc: 0.8758
 4480/26915 [===>..........................] - ETA: 12s - loss: 0.3181 - acc: 0.8754
 4576/26915 [====>.........................] - ETA: 12s - loss: 0.3176 - acc: 0.8755
 4672/26915 [====>.........................] - ETA: 12s - loss: 0.3179 - acc: 0.8756
 4768/26915 [====>.........................] - ETA: 12s - loss: 0.3178 - acc: 0.8758
 4864/26915 [====>.........................] - ETA: 12s - loss: 0.3180 - acc: 0.8756
 4960/26915 [====>.........................] - ETA: 12s - loss: 0.3180 - acc: 0.8757
 5056/26915 [====>.........................] - ETA: 12s - loss: 0.3179 - acc: 0.8758
 5152/26915 [====>.........................] - ETA: 11s - loss: 0.3183 - acc: 0.8757
 5248/26915 [====>.........................] - ETA: 11s - loss: 0.3182 - acc: 0.8757
 5344/26915 [====>.........................] - ETA: 11s - loss: 0.3182 - acc: 0.8757
 5440/26915 [=====>........................] - ETA: 11s - loss: 0.3185 - acc: 0.8756
 5536/26915 [=====>........................] - ETA: 11s - loss: 0.3185 - acc: 0.8756
 5632/26915 [=====>........................] - ETA: 11s - loss: 0.3186 - acc: 0.8756
 5728/26915 [=====>........................] - ETA: 11s - loss: 0.3191 - acc: 0.8753
 5824/26915 [=====>........................] - ETA: 11s - loss: 0.3192 - acc: 0.8753
 5920/26915 [=====>........................] - ETA: 11s - loss: 0.3195 - acc: 0.8752
 6016/26915 [=====>........................] - ETA: 11s - loss: 0.3195 - acc: 0.8753
 6112/26915 [=====>........................] - ETA: 11s - loss: 0.3194 - acc: 0.8754
 6208/26915 [=====>........................] - ETA: 11s - loss: 0.3193 - acc: 0.8754
 6304/26915 [======>.......................] - ETA: 11s - loss: 0.3190 - acc: 0.8756
 6400/26915 [======>.......................] - ETA: 11s - loss: 0.3194 - acc: 0.8753
 6496/26915 [======>.......................] - ETA: 11s - loss: 0.3191 - acc: 0.8754
 6592/26915 [======>.......................] - ETA: 11s - loss: 0.3195 - acc: 0.8753
 6688/26915 [======>.......................] - ETA: 11s - loss: 0.3192 - acc: 0.8754
 6784/26915 [======>.......................] - ETA: 11s - loss: 0.3192 - acc: 0.8754
 6880/26915 [======>.......................] - ETA: 11s - loss: 0.3190 - acc: 0.8755
 6976/26915 [======>.......................] - ETA: 10s - loss: 0.3195 - acc: 0.8752
 7072/26915 [======>.......................] - ETA: 10s - loss: 0.3198 - acc: 0.8751
 7168/26915 [======>.......................] - ETA: 10s - loss: 0.3200 - acc: 0.8751
 7264/26915 [=======>......................] - ETA: 10s - loss: 0.3201 - acc: 0.8750
 7360/26915 [=======>......................] - ETA: 10s - loss: 0.3203 - acc: 0.8749
 7456/26915 [=======>......................] - ETA: 10s - loss: 0.3202 - acc: 0.8749
 7552/26915 [=======>......................] - ETA: 10s - loss: 0.3202 - acc: 0.8749
 7648/26915 [=======>......................] - ETA: 10s - loss: 0.3198 - acc: 0.8750
 7744/26915 [=======>......................] - ETA: 10s - loss: 0.3197 - acc: 0.8750
 7840/26915 [=======>......................] - ETA: 10s - loss: 0.3194 - acc: 0.8752
 7936/26915 [=======>......................] - ETA: 10s - loss: 0.3197 - acc: 0.8751
 8032/26915 [=======>......................] - ETA: 10s - loss: 0.3195 - acc: 0.8752
 8128/26915 [========>.....................] - ETA: 10s - loss: 0.3191 - acc: 0.8753
 8224/26915 [========>.....................] - ETA: 10s - loss: 0.3191 - acc: 0.8753
 8320/26915 [========>.....................] - ETA: 10s - loss: 0.3190 - acc: 0.8754
 8416/26915 [========>.....................] - ETA: 10s - loss: 0.3191 - acc: 0.8752
 8512/26915 [========>.....................] - ETA: 10s - loss: 0.3191 - acc: 0.8751
 8608/26915 [========>.....................] - ETA: 10s - loss: 0.3191 - acc: 0.8750
 8704/26915 [========>.....................] - ETA: 10s - loss: 0.3193 - acc: 0.8750
 8800/26915 [========>.....................] - ETA: 9s - loss: 0.3189 - acc: 0.8752 
 8896/26915 [========>.....................] - ETA: 9s - loss: 0.3186 - acc: 0.8753
 8992/26915 [=========>....................] - ETA: 9s - loss: 0.3185 - acc: 0.8753
 9088/26915 [=========>....................] - ETA: 9s - loss: 0.3184 - acc: 0.8753
 9184/26915 [=========>....................] - ETA: 9s - loss: 0.3183 - acc: 0.8752
 9280/26915 [=========>....................] - ETA: 9s - loss: 0.3183 - acc: 0.8752
 9376/26915 [=========>....................] - ETA: 9s - loss: 0.3182 - acc: 0.8754
 9472/26915 [=========>....................] - ETA: 9s - loss: 0.3182 - acc: 0.8753
 9568/26915 [=========>....................] - ETA: 9s - loss: 0.3182 - acc: 0.8753
 9664/26915 [=========>....................] - ETA: 9s - loss: 0.3183 - acc: 0.8752
 9760/26915 [=========>....................] - ETA: 9s - loss: 0.3183 - acc: 0.8752
 9856/26915 [=========>....................] - ETA: 9s - loss: 0.3182 - acc: 0.8752
 9952/26915 [==========>...................] - ETA: 9s - loss: 0.3183 - acc: 0.8752
10048/26915 [==========>...................] - ETA: 9s - loss: 0.3182 - acc: 0.8753
10144/26915 [==========>...................] - ETA: 9s - loss: 0.3181 - acc: 0.8753
10240/26915 [==========>...................] - ETA: 9s - loss: 0.3177 - acc: 0.8755
10336/26915 [==========>...................] - ETA: 9s - loss: 0.3176 - acc: 0.8755
10432/26915 [==========>...................] - ETA: 9s - loss: 0.3174 - acc: 0.8756
10528/26915 [==========>...................] - ETA: 9s - loss: 0.3175 - acc: 0.8755
10624/26915 [==========>...................] - ETA: 8s - loss: 0.3177 - acc: 0.8755
10720/26915 [==========>...................] - ETA: 8s - loss: 0.3178 - acc: 0.8754
10816/26915 [===========>..................] - ETA: 8s - loss: 0.3177 - acc: 0.8754
10912/26915 [===========>..................] - ETA: 8s - loss: 0.3179 - acc: 0.8754
11008/26915 [===========>..................] - ETA: 8s - loss: 0.3178 - acc: 0.8755
11104/26915 [===========>..................] - ETA: 8s - loss: 0.3176 - acc: 0.8755
11200/26915 [===========>..................] - ETA: 8s - loss: 0.3176 - acc: 0.8755
11296/26915 [===========>..................] - ETA: 8s - loss: 0.3174 - acc: 0.8755
11392/26915 [===========>..................] - ETA: 8s - loss: 0.3173 - acc: 0.8756
11488/26915 [===========>..................] - ETA: 8s - loss: 0.3172 - acc: 0.8756
11584/26915 [===========>..................] - ETA: 8s - loss: 0.3172 - acc: 0.8757
11680/26915 [============>.................] - ETA: 8s - loss: 0.3172 - acc: 0.8757
11776/26915 [============>.................] - ETA: 8s - loss: 0.3167 - acc: 0.8759
11872/26915 [============>.................] - ETA: 8s - loss: 0.3164 - acc: 0.8760
11968/26915 [============>.................] - ETA: 8s - loss: 0.3164 - acc: 0.8760
12064/26915 [============>.................] - ETA: 8s - loss: 0.3164 - acc: 0.8759
12160/26915 [============>.................] - ETA: 8s - loss: 0.3165 - acc: 0.8759
12256/26915 [============>.................] - ETA: 8s - loss: 0.3163 - acc: 0.8760
12352/26915 [============>.................] - ETA: 8s - loss: 0.3163 - acc: 0.8760
12448/26915 [============>.................] - ETA: 7s - loss: 0.3162 - acc: 0.8760
12544/26915 [============>.................] - ETA: 7s - loss: 0.3162 - acc: 0.8760
12640/26915 [=============>................] - ETA: 7s - loss: 0.3161 - acc: 0.8760
12736/26915 [=============>................] - ETA: 7s - loss: 0.3160 - acc: 0.8760
12832/26915 [=============>................] - ETA: 7s - loss: 0.3158 - acc: 0.8761
12928/26915 [=============>................] - ETA: 7s - loss: 0.3158 - acc: 0.8761
13024/26915 [=============>................] - ETA: 7s - loss: 0.3156 - acc: 0.8761
13120/26915 [=============>................] - ETA: 7s - loss: 0.3155 - acc: 0.8761
13216/26915 [=============>................] - ETA: 7s - loss: 0.3154 - acc: 0.8761
13312/26915 [=============>................] - ETA: 7s - loss: 0.3154 - acc: 0.8761
13408/26915 [=============>................] - ETA: 7s - loss: 0.3151 - acc: 0.8762
13504/26915 [==============>...............] - ETA: 7s - loss: 0.3151 - acc: 0.8763
13600/26915 [==============>...............] - ETA: 7s - loss: 0.3153 - acc: 0.8762
13696/26915 [==============>...............] - ETA: 7s - loss: 0.3153 - acc: 0.8762
13792/26915 [==============>...............] - ETA: 7s - loss: 0.3153 - acc: 0.8762
13888/26915 [==============>...............] - ETA: 7s - loss: 0.3153 - acc: 0.8762
13984/26915 [==============>...............] - ETA: 7s - loss: 0.3152 - acc: 0.8762
14080/26915 [==============>...............] - ETA: 7s - loss: 0.3151 - acc: 0.8762
14176/26915 [==============>...............] - ETA: 6s - loss: 0.3150 - acc: 0.8762
14272/26915 [==============>...............] - ETA: 6s - loss: 0.3149 - acc: 0.8762
14368/26915 [===============>..............] - ETA: 6s - loss: 0.3149 - acc: 0.8761
14464/26915 [===============>..............] - ETA: 6s - loss: 0.3150 - acc: 0.8761
14560/26915 [===============>..............] - ETA: 6s - loss: 0.3150 - acc: 0.8761
14656/26915 [===============>..............] - ETA: 6s - loss: 0.3151 - acc: 0.8761
14752/26915 [===============>..............] - ETA: 6s - loss: 0.3152 - acc: 0.8761
14848/26915 [===============>..............] - ETA: 6s - loss: 0.3152 - acc: 0.8761
14944/26915 [===============>..............] - ETA: 6s - loss: 0.3152 - acc: 0.8760
15040/26915 [===============>..............] - ETA: 6s - loss: 0.3151 - acc: 0.8761
15136/26915 [===============>..............] - ETA: 6s - loss: 0.3151 - acc: 0.8761
15232/26915 [===============>..............] - ETA: 6s - loss: 0.3149 - acc: 0.8761
15328/26915 [================>.............] - ETA: 6s - loss: 0.3148 - acc: 0.8761
15424/26915 [================>.............] - ETA: 6s - loss: 0.3147 - acc: 0.8761
15552/26915 [================>.............] - ETA: 6s - loss: 0.3148 - acc: 0.8760
15648/26915 [================>.............] - ETA: 6s - loss: 0.3147 - acc: 0.8761
15744/26915 [================>.............] - ETA: 6s - loss: 0.3146 - acc: 0.8761
15840/26915 [================>.............] - ETA: 6s - loss: 0.3145 - acc: 0.8762
15936/26915 [================>.............] - ETA: 6s - loss: 0.3144 - acc: 0.8762
16032/26915 [================>.............] - ETA: 5s - loss: 0.3145 - acc: 0.8761
16128/26915 [================>.............] - ETA: 5s - loss: 0.3145 - acc: 0.8761
16224/26915 [=================>............] - ETA: 5s - loss: 0.3144 - acc: 0.8762
16320/26915 [=================>............] - ETA: 5s - loss: 0.3143 - acc: 0.8762
16416/26915 [=================>............] - ETA: 5s - loss: 0.3143 - acc: 0.8762
16512/26915 [=================>............] - ETA: 5s - loss: 0.3143 - acc: 0.8762
16608/26915 [=================>............] - ETA: 5s - loss: 0.3141 - acc: 0.8762
16704/26915 [=================>............] - ETA: 5s - loss: 0.3141 - acc: 0.8762
16800/26915 [=================>............] - ETA: 5s - loss: 0.3141 - acc: 0.8762
16896/26915 [=================>............] - ETA: 5s - loss: 0.3137 - acc: 0.8763
16992/26915 [=================>............] - ETA: 5s - loss: 0.3136 - acc: 0.8764
17088/26915 [==================>...........] - ETA: 5s - loss: 0.3136 - acc: 0.8763
17184/26915 [==================>...........] - ETA: 5s - loss: 0.3135 - acc: 0.8764
17280/26915 [==================>...........] - ETA: 5s - loss: 0.3135 - acc: 0.8764
17376/26915 [==================>...........] - ETA: 5s - loss: 0.3134 - acc: 0.8765
17472/26915 [==================>...........] - ETA: 5s - loss: 0.3134 - acc: 0.8765
17568/26915 [==================>...........] - ETA: 5s - loss: 0.3135 - acc: 0.8765
17664/26915 [==================>...........] - ETA: 5s - loss: 0.3134 - acc: 0.8765
17760/26915 [==================>...........] - ETA: 5s - loss: 0.3134 - acc: 0.8764
17856/26915 [==================>...........] - ETA: 5s - loss: 0.3133 - acc: 0.8765
17952/26915 [===================>..........] - ETA: 4s - loss: 0.3132 - acc: 0.8766
18048/26915 [===================>..........] - ETA: 4s - loss: 0.3132 - acc: 0.8765
18144/26915 [===================>..........] - ETA: 4s - loss: 0.3132 - acc: 0.8765
18240/26915 [===================>..........] - ETA: 4s - loss: 0.3131 - acc: 0.8766
18336/26915 [===================>..........] - ETA: 4s - loss: 0.3130 - acc: 0.8766
18432/26915 [===================>..........] - ETA: 4s - loss: 0.3128 - acc: 0.8767
18528/26915 [===================>..........] - ETA: 4s - loss: 0.3129 - acc: 0.8767
18624/26915 [===================>..........] - ETA: 4s - loss: 0.3129 - acc: 0.8767
18720/26915 [===================>..........] - ETA: 4s - loss: 0.3129 - acc: 0.8767
18816/26915 [===================>..........] - ETA: 4s - loss: 0.3129 - acc: 0.8767
18912/26915 [====================>.........] - ETA: 4s - loss: 0.3130 - acc: 0.8767
19008/26915 [====================>.........] - ETA: 4s - loss: 0.3130 - acc: 0.8767
19104/26915 [====================>.........] - ETA: 4s - loss: 0.3129 - acc: 0.8768
19200/26915 [====================>.........] - ETA: 4s - loss: 0.3129 - acc: 0.8767
19296/26915 [====================>.........] - ETA: 4s - loss: 0.3130 - acc: 0.8768
19392/26915 [====================>.........] - ETA: 4s - loss: 0.3130 - acc: 0.8768
19488/26915 [====================>.........] - ETA: 4s - loss: 0.3130 - acc: 0.8767
19584/26915 [====================>.........] - ETA: 4s - loss: 0.3130 - acc: 0.8768
19680/26915 [====================>.........] - ETA: 4s - loss: 0.3129 - acc: 0.8768
19776/26915 [=====================>........] - ETA: 3s - loss: 0.3129 - acc: 0.8768
19872/26915 [=====================>........] - ETA: 3s - loss: 0.3129 - acc: 0.8769
19968/26915 [=====================>........] - ETA: 3s - loss: 0.3126 - acc: 0.8769
20064/26915 [=====================>........] - ETA: 3s - loss: 0.3126 - acc: 0.8770
20160/26915 [=====================>........] - ETA: 3s - loss: 0.3127 - acc: 0.8770
20256/26915 [=====================>........] - ETA: 3s - loss: 0.3127 - acc: 0.8770
20352/26915 [=====================>........] - ETA: 3s - loss: 0.3126 - acc: 0.8770
20448/26915 [=====================>........] - ETA: 3s - loss: 0.3125 - acc: 0.8770
20544/26915 [=====================>........] - ETA: 3s - loss: 0.3125 - acc: 0.8770
20640/26915 [======================>.......] - ETA: 3s - loss: 0.3123 - acc: 0.8770
20736/26915 [======================>.......] - ETA: 3s - loss: 0.3123 - acc: 0.8770
20832/26915 [======================>.......] - ETA: 3s - loss: 0.3123 - acc: 0.8770
20928/26915 [======================>.......] - ETA: 3s - loss: 0.3124 - acc: 0.8769
21024/26915 [======================>.......] - ETA: 3s - loss: 0.3123 - acc: 0.8769
21120/26915 [======================>.......] - ETA: 3s - loss: 0.3122 - acc: 0.8770
21216/26915 [======================>.......] - ETA: 3s - loss: 0.3122 - acc: 0.8770
21312/26915 [======================>.......] - ETA: 3s - loss: 0.3122 - acc: 0.8770
21408/26915 [======================>.......] - ETA: 3s - loss: 0.3123 - acc: 0.8769
21504/26915 [======================>.......] - ETA: 2s - loss: 0.3122 - acc: 0.8769
21600/26915 [=======================>......] - ETA: 2s - loss: 0.3121 - acc: 0.8769
21696/26915 [=======================>......] - ETA: 2s - loss: 0.3120 - acc: 0.8770
21792/26915 [=======================>......] - ETA: 2s - loss: 0.3120 - acc: 0.8770
21888/26915 [=======================>......] - ETA: 2s - loss: 0.3121 - acc: 0.8770
21984/26915 [=======================>......] - ETA: 2s - loss: 0.3121 - acc: 0.8769
22080/26915 [=======================>......] - ETA: 2s - loss: 0.3122 - acc: 0.8770
22176/26915 [=======================>......] - ETA: 2s - loss: 0.3122 - acc: 0.8769
22272/26915 [=======================>......] - ETA: 2s - loss: 0.3122 - acc: 0.8770
22368/26915 [=======================>......] - ETA: 2s - loss: 0.3123 - acc: 0.8770
22464/26915 [========================>.....] - ETA: 2s - loss: 0.3124 - acc: 0.8770
22560/26915 [========================>.....] - ETA: 2s - loss: 0.3124 - acc: 0.8769
22656/26915 [========================>.....] - ETA: 2s - loss: 0.3123 - acc: 0.8769
22752/26915 [========================>.....] - ETA: 2s - loss: 0.3123 - acc: 0.8769
22848/26915 [========================>.....] - ETA: 2s - loss: 0.3124 - acc: 0.8769
22944/26915 [========================>.....] - ETA: 2s - loss: 0.3124 - acc: 0.8769
23040/26915 [========================>.....] - ETA: 2s - loss: 0.3123 - acc: 0.8769
23136/26915 [========================>.....] - ETA: 2s - loss: 0.3121 - acc: 0.8770
