Using TensorFlow backend.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
dense_1 (Dense)              (None, 512)               1180160   
_________________________________________________________________
activation_1 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 512)               262656    
_________________________________________________________________
activation_2 (Activation)    (None, 512)               0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_3 (Dense)              (None, 7)                 3591      
_________________________________________________________________
activation_3 (Activation)    (None, 7)                 0         
=================================================================
Total params: 1,446,407
Trainable params: 1,446,407
Non-trainable params: 0
_________________________________________________________________
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-11 18:11:08.522999: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-11 18:11:08.869104: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
 3488/26915 [==>...........................] - ETA: 4s - loss: 0.3812 - acc: 0.8575
 3776/26915 [===>..........................] - ETA: 4s - loss: 0.3818 - acc: 0.8572
 4064/26915 [===>..........................] - ETA: 4s - loss: 0.3816 - acc: 0.8572
 4352/26915 [===>..........................] - ETA: 4s - loss: 0.3818 - acc: 0.8573
 4640/26915 [====>.........................] - ETA: 4s - loss: 0.3819 - acc: 0.8574
 4928/26915 [====>.........................] - ETA: 3s - loss: 0.3817 - acc: 0.8574
 5216/26915 [====>.........................] - ETA: 3s - loss: 0.3812 - acc: 0.8577
 5504/26915 [=====>........................] - ETA: 3s - loss: 0.3815 - acc: 0.8576
 5760/26915 [=====>........................] - ETA: 3s - loss: 0.3816 - acc: 0.8576
 6048/26915 [=====>........................] - ETA: 3s - loss: 0.3818 - acc: 0.8575
 6304/26915 [======>.......................] - ETA: 3s - loss: 0.3810 - acc: 0.8579
 6592/26915 [======>.......................] - ETA: 3s - loss: 0.3807 - acc: 0.8580
 6880/26915 [======>.......................] - ETA: 3s - loss: 0.3806 - acc: 0.8581
 7168/26915 [======>.......................] - ETA: 3s - loss: 0.3810 - acc: 0.8581
 7424/26915 [=======>......................] - ETA: 3s - loss: 0.3811 - acc: 0.8580
 7712/26915 [=======>......................] - ETA: 3s - loss: 0.3808 - acc: 0.8582
 8000/26915 [=======>......................] - ETA: 3s - loss: 0.3811 - acc: 0.8581
 8288/26915 [========>.....................] - ETA: 3s - loss: 0.3814 - acc: 0.8581
 8576/26915 [========>.....................] - ETA: 3s - loss: 0.3813 - acc: 0.8581
 8832/26915 [========>.....................] - ETA: 3s - loss: 0.3815 - acc: 0.8582
 9120/26915 [=========>....................] - ETA: 3s - loss: 0.3816 - acc: 0.8583
 9376/26915 [=========>....................] - ETA: 3s - loss: 0.3815 - acc: 0.8582
 9632/26915 [=========>....................] - ETA: 3s - loss: 0.3813 - acc: 0.8582
 9920/26915 [==========>...................] - ETA: 3s - loss: 0.3813 - acc: 0.8581
10176/26915 [==========>...................] - ETA: 3s - loss: 0.3814 - acc: 0.8581
10464/26915 [==========>...................] - ETA: 3s - loss: 0.3811 - acc: 0.8581
10752/26915 [==========>...................] - ETA: 3s - loss: 0.3811 - acc: 0.8581
11008/26915 [===========>..................] - ETA: 2s - loss: 0.3811 - acc: 0.8581
11296/26915 [===========>..................] - ETA: 2s - loss: 0.3809 - acc: 0.8581
11584/26915 [===========>..................] - ETA: 2s - loss: 0.3812 - acc: 0.8581
11872/26915 [============>.................] - ETA: 2s - loss: 0.3813 - acc: 0.8580
12160/26915 [============>.................] - ETA: 2s - loss: 0.3812 - acc: 0.8581
12448/26915 [============>.................] - ETA: 2s - loss: 0.3811 - acc: 0.8581
12736/26915 [=============>................] - ETA: 2s - loss: 0.3811 - acc: 0.8581
13024/26915 [=============>................] - ETA: 2s - loss: 0.3811 - acc: 0.8581
13280/26915 [=============>................] - ETA: 2s - loss: 0.3809 - acc: 0.8582
13568/26915 [==============>...............] - ETA: 2s - loss: 0.3808 - acc: 0.8583
13856/26915 [==============>...............] - ETA: 2s - loss: 0.3810 - acc: 0.8583
14144/26915 [==============>...............] - ETA: 2s - loss: 0.3810 - acc: 0.8583
14432/26915 [===============>..............] - ETA: 2s - loss: 0.3810 - acc: 0.8582
14688/26915 [===============>..............] - ETA: 2s - loss: 0.3812 - acc: 0.8582
14976/26915 [===============>..............] - ETA: 2s - loss: 0.3813 - acc: 0.8581
15264/26915 [================>.............] - ETA: 2s - loss: 0.3810 - acc: 0.8583
15552/26915 [================>.............] - ETA: 2s - loss: 0.3808 - acc: 0.8584
15840/26915 [================>.............] - ETA: 2s - loss: 0.3806 - acc: 0.8585
16128/26915 [================>.............] - ETA: 2s - loss: 0.3807 - acc: 0.8585
16416/26915 [=================>............] - ETA: 1s - loss: 0.3805 - acc: 0.8586
16704/26915 [=================>............] - ETA: 1s - loss: 0.3806 - acc: 0.8586
16992/26915 [=================>............] - ETA: 1s - loss: 0.3805 - acc: 0.8586
17280/26915 [==================>...........] - ETA: 1s - loss: 0.3805 - acc: 0.8586
17568/26915 [==================>...........] - ETA: 1s - loss: 0.3806 - acc: 0.8586
17856/26915 [==================>...........] - ETA: 1s - loss: 0.3806 - acc: 0.8586
18144/26915 [===================>..........] - ETA: 1s - loss: 0.3805 - acc: 0.8586
18432/26915 [===================>..........] - ETA: 1s - loss: 0.3806 - acc: 0.8586
18720/26915 [===================>..........] - ETA: 1s - loss: 0.3805 - acc: 0.8586
19008/26915 [====================>.........] - ETA: 1s - loss: 0.3806 - acc: 0.8587
19296/26915 [====================>.........] - ETA: 1s - loss: 0.3805 - acc: 0.8587
19584/26915 [====================>.........] - ETA: 1s - loss: 0.3805 - acc: 0.8587
19872/26915 [=====================>........] - ETA: 1s - loss: 0.3806 - acc: 0.8586
20160/26915 [=====================>........] - ETA: 1s - loss: 0.3806 - acc: 0.8586
20416/26915 [=====================>........] - ETA: 1s - loss: 0.3806 - acc: 0.8585
20640/26915 [======================>.......] - ETA: 1s - loss: 0.3804 - acc: 0.8586
20864/26915 [======================>.......] - ETA: 1s - loss: 0.3804 - acc: 0.8586
21088/26915 [======================>.......] - ETA: 1s - loss: 0.3805 - acc: 0.8586
21312/26915 [======================>.......] - ETA: 1s - loss: 0.3805 - acc: 0.8586
21568/26915 [=======================>......] - ETA: 1s - loss: 0.3805 - acc: 0.8585
21792/26915 [=======================>......] - ETA: 0s - loss: 0.3805 - acc: 0.8585
22048/26915 [=======================>......] - ETA: 0s - loss: 0.3806 - acc: 0.8585
22304/26915 [=======================>......] - ETA: 0s - loss: 0.3806 - acc: 0.8585
22560/26915 [========================>.....] - ETA: 0s - loss: 0.3806 - acc: 0.8585
22816/26915 [========================>.....] - ETA: 0s - loss: 0.3805 - acc: 0.8586
23072/26915 [========================>.....] - ETA: 0s - loss: 0.3804 - acc: 0.8586
23328/26915 [=========================>....] - ETA: 0s - loss: 0.3805 - acc: 0.8586
23584/26915 [=========================>....] - ETA: 0s - loss: 0.3805 - acc: 0.8586
23808/26915 [=========================>....] - ETA: 0s - loss: 0.3805 - acc: 0.8586
24064/26915 [=========================>....] - ETA: 0s - loss: 0.3806 - acc: 0.8586
24288/26915 [==========================>...] - ETA: 0s - loss: 0.3806 - acc: 0.8586
24544/26915 [==========================>...] - ETA: 0s - loss: 0.3806 - acc: 0.8586
24800/26915 [==========================>...] - ETA: 0s - loss: 0.3807 - acc: 0.8586
25056/26915 [==========================>...] - ETA: 0s - loss: 0.3807 - acc: 0.8586
25312/26915 [===========================>..] - ETA: 0s - loss: 0.3806 - acc: 0.8586
25568/26915 [===========================>..] - ETA: 0s - loss: 0.3806 - acc: 0.8586
25824/26915 [===========================>..] - ETA: 0s - loss: 0.3806 - acc: 0.8586
26080/26915 [============================>.] - ETA: 0s - loss: 0.3807 - acc: 0.8586
26336/26915 [============================>.] - ETA: 0s - loss: 0.3807 - acc: 0.8586
26592/26915 [============================>.] - ETA: 0s - loss: 0.3807 - acc: 0.8586
26848/26915 [============================>.] - ETA: 0s - loss: 0.3807 - acc: 0.8586
26915/26915 [==============================] - 6s 213us/step - loss: 0.3806 - acc: 0.8586 - val_loss: 0.4317 - val_acc: 0.8417
Epoch 5/30

   32/26915 [..............................] - ETA: 6s - loss: 0.4459 - acc: 0.8170
  288/26915 [..............................] - ETA: 5s - loss: 0.3884 - acc: 0.8542
  544/26915 [..............................] - ETA: 5s - loss: 0.3871 - acc: 0.8561
  800/26915 [..............................] - ETA: 5s - loss: 0.3830 - acc: 0.8570
 1056/26915 [>.............................] - ETA: 5s - loss: 0.3828 - acc: 0.8575
 1312/26915 [>.............................] - ETA: 5s - loss: 0.3826 - acc: 0.8577
 1568/26915 [>.............................] - ETA: 5s - loss: 0.3829 - acc: 0.8581
 1856/26915 [=>............................] - ETA: 5s - loss: 0.3831 - acc: 0.8585
 2112/26915 [=>............................] - ETA: 4s - loss: 0.3818 - acc: 0.8586
 2368/26915 [=>............................] - ETA: 4s - loss: 0.3836 - acc: 0.8583
 2624/26915 [=>............................] - ETA: 4s - loss: 0.3820 - acc: 0.8590
 2912/26915 [==>...........................] - ETA: 4s - loss: 0.3827 - acc: 0.8586
 3200/26915 [==>...........................] - ETA: 4s - loss: 0.3819 - acc: 0.8587
 3488/26915 [==>...........................] - ETA: 4s - loss: 0.3815 - acc: 0.8587
 3744/26915 [===>..........................] - ETA: 4s - loss: 0.3819 - acc: 0.8586
 4000/26915 [===>..........................] - ETA: 4s - loss: 0.3820 - acc: 0.8586
 4256/26915 [===>..........................] - ETA: 4s - loss: 0.3822 - acc: 0.8585
 4480/26915 [===>..........................] - ETA: 4s - loss: 0.3823 - acc: 0.8583
 4736/26915 [====>.........................] - ETA: 4s - loss: 0.3822 - acc: 0.8584
 4992/26915 [====>.........................] - ETA: 4s - loss: 0.3818 - acc: 0.8586
 5216/26915 [====>.........................] - ETA: 4s - loss: 0.3815 - acc: 0.8586
 5440/26915 [=====>........................] - ETA: 4s - loss: 0.3817 - acc: 0.8585
 5664/26915 [=====>........................] - ETA: 4s - loss: 0.3814 - acc: 0.8585
 5888/26915 [=====>........................] - ETA: 4s - loss: 0.3817 - acc: 0.8585
 6144/26915 [=====>........................] - ETA: 4s - loss: 0.3815 - acc: 0.8586
 6400/26915 [======>.......................] - ETA: 4s - loss: 0.3810 - acc: 0.8587
 6688/26915 [======>.......................] - ETA: 4s - loss: 0.3810 - acc: 0.8586
 6944/26915 [======>.......................] - ETA: 4s - loss: 0.3813 - acc: 0.8584
 7200/26915 [=======>......................] - ETA: 4s - loss: 0.3813 - acc: 0.8585
 7456/26915 [=======>......................] - ETA: 4s - loss: 0.3814 - acc: 0.8583
 7712/26915 [=======>......................] - ETA: 3s - loss: 0.3814 - acc: 0.8583
 7968/26915 [=======>......................] - ETA: 3s - loss: 0.3815 - acc: 0.8584
 8224/26915 [========>.....................] - ETA: 3s - loss: 0.3814 - acc: 0.8584
 8480/26915 [========>.....................] - ETA: 3s - loss: 0.3813 - acc: 0.8584
 8736/26915 [========>.....................] - ETA: 3s - loss: 0.3810 - acc: 0.8585
 8992/26915 [=========>....................] - ETA: 3s - loss: 0.3810 - acc: 0.8584
 9216/26915 [=========>....................] - ETA: 3s - loss: 0.3808 - acc: 0.8584
 9472/26915 [=========>....................] - ETA: 3s - loss: 0.3809 - acc: 0.8583
 9728/26915 [=========>....................] - ETA: 3s - loss: 0.3807 - acc: 0.8583
 9984/26915 [==========>...................] - ETA: 3s - loss: 0.3807 - acc: 0.8584
10240/26915 [==========>...................] - ETA: 3s - loss: 0.3807 - acc: 0.8583
10496/26915 [==========>...................] - ETA: 3s - loss: 0.3804 - acc: 0.8583
10752/26915 [==========>...................] - ETA: 3s - loss: 0.3802 - acc: 0.8583
11008/26915 [===========>..................] - ETA: 3s - loss: 0.3801 - acc: 0.8583
11264/26915 [===========>..................] - ETA: 3s - loss: 0.3801 - acc: 0.8583
11520/26915 [===========>..................] - ETA: 3s - loss: 0.3799 - acc: 0.8584
11776/26915 [============>.................] - ETA: 3s - loss: 0.3800 - acc: 0.8584
12032/26915 [============>.................] - ETA: 3s - loss: 0.3800 - acc: 0.8583
12288/26915 [============>.................] - ETA: 3s - loss: 0.3800 - acc: 0.8582
12544/26915 [============>.................] - ETA: 2s - loss: 0.3801 - acc: 0.8582
12800/26915 [=============>................] - ETA: 2s - loss: 0.3801 - acc: 0.8583
13056/26915 [=============>................] - ETA: 2s - loss: 0.3800 - acc: 0.8583
13312/26915 [=============>................] - ETA: 2s - loss: 0.3804 - acc: 0.8582
13568/26915 [==============>...............] - ETA: 2s - loss: 0.3803 - acc: 0.8583
13824/26915 [==============>...............] - ETA: 2s - loss: 0.3802 - acc: 0.8582
14048/26915 [==============>...............] - ETA: 2s - loss: 0.3801 - acc: 0.8583
14304/26915 [==============>...............] - ETA: 2s - loss: 0.3802 - acc: 0.8582
14560/26915 [===============>..............] - ETA: 2s - loss: 0.3802 - acc: 0.8582
14784/26915 [===============>..............] - ETA: 2s - loss: 0.3801 - acc: 0.8583
15040/26915 [===============>..............] - ETA: 2s - loss: 0.3800 - acc: 0.8582
15296/26915 [================>.............] - ETA: 2s - loss: 0.3800 - acc: 0.8582
15552/26915 [================>.............] - ETA: 2s - loss: 0.3800 - acc: 0.8582
15808/26915 [================>.............] - ETA: 2s - loss: 0.3802 - acc: 0.8582
16032/26915 [================>.............] - ETA: 2s - loss: 0.3802 - acc: 0.8583
16288/26915 [=================>............] - ETA: 2s - loss: 0.3803 - acc: 0.8582
16544/26915 [=================>............] - ETA: 2s - loss: 0.3803 - acc: 0.8582
16800/26915 [=================>............] - ETA: 2s - loss: 0.3805 - acc: 0.8582
17056/26915 [==================>...........] - ETA: 2s - loss: 0.3804 - acc: 0.8582
17312/26915 [==================>...........] - ETA: 1s - loss: 0.3805 - acc: 0.8582
17568/26915 [==================>...........] - ETA: 1s - loss: 0.3805 - acc: 0.8582
17824/26915 [==================>...........] - ETA: 1s - loss: 0.3807 - acc: 0.8582
18112/26915 [===================>..........] - ETA: 1s - loss: 0.3806 - acc: 0.8582
18368/26915 [===================>..........] - ETA: 1s - loss: 0.3804 - acc: 0.8583
18624/26915 [===================>..........] - ETA: 1s - loss: 0.3804 - acc: 0.8583
18848/26915 [====================>.........] - ETA: 1s - loss: 0.3803 - acc: 0.8583
19104/26915 [====================>.........] - ETA: 1s - loss: 0.3803 - acc: 0.8583
19392/26915 [====================>.........] - ETA: 1s - loss: 0.3803 - acc: 0.8583
19648/26915 [====================>.........] - ETA: 1s - loss: 0.3804 - acc: 0.8583
19904/26915 [=====================>........] - ETA: 1s - loss: 0.3805 - acc: 0.8583
20160/26915 [=====================>........] - ETA: 1s - loss: 0.3805 - acc: 0.8583
20416/26915 [=====================>........] - ETA: 1s - loss: 0.3805 - acc: 0.8583
20672/26915 [======================>.......] - ETA: 1s - loss: 0.3804 - acc: 0.8583
20928/26915 [======================>.......] - ETA: 1s - loss: 0.3804 - acc: 0.8583
21184/26915 [======================>.......] - ETA: 1s - loss: 0.3804 - acc: 0.8583
21440/26915 [======================>.......] - ETA: 1s - loss: 0.3804 - acc: 0.8583
21696/26915 [=======================>......] - ETA: 1s - loss: 0.3804 - acc: 0.8584
21952/26915 [=======================>......] - ETA: 1s - loss: 0.3804 - acc: 0.8584
22240/26915 [=======================>......] - ETA: 0s - loss: 0.3805 - acc: 0.8583
22496/26915 [========================>.....] - ETA: 0s - loss: 0.3805 - acc: 0.8583
22784/26915 [========================>.....] - ETA: 0s - loss: 0.3805 - acc: 0.8583
23072/26915 [========================>.....] - ETA: 0s - loss: 0.3806 - acc: 0.8582
23328/26915 [=========================>....] - ETA: 0s - loss: 0.3806 - acc: 0.8582
23584/26915 [=========================>....] - ETA: 0s - loss: 0.3805 - acc: 0.8583
23808/26915 [=========================>....] - ETA: 0s - loss: 0.3805 - acc: 0.8583
24064/26915 [=========================>....] - ETA: 0s - loss: 0.3804 - acc: 0.8583
24320/26915 [==========================>...] - ETA: 0s - loss: 0.3804 - acc: 0.8583
24576/26915 [==========================>...] - ETA: 0s - loss: 0.3804 - acc: 0.8583
24832/26915 [==========================>...] - ETA: 0s - loss: 0.3805 - acc: 0.8583
25088/26915 [==========================>...] - ETA: 0s - loss: 0.3804 - acc: 0.8584
25344/26915 [===========================>..] - ETA: 0s - loss: 0.3804 - acc: 0.8584
25600/26915 [===========================>..] - ETA: 0s - loss: 0.3803 - acc: 0.8584
25856/26915 [===========================>..] - ETA: 0s - loss: 0.3804 - acc: 0.8584
26112/26915 [============================>.] - ETA: 0s - loss: 0.3803 - acc: 0.8584
26400/26915 [============================>.] - ETA: 0s - loss: 0.3802 - acc: 0.8584
26656/26915 [============================>.] - ETA: 0s - loss: 0.3801 - acc: 0.8584
26912/26915 [============================>.] - ETA: 0s - loss: 0.3802 - acc: 0.8584
26915/26915 [==============================] - 6s 224us/step - loss: 0.3802 - acc: 0.8584 - val_loss: 0.3731 - val_acc: 0.8584
Epoch 6/30

   32/26915 [..............................] - ETA: 5s - loss: 0.3788 - acc: 0.8571
  320/26915 [..............................] - ETA: 5s - loss: 0.3774 - acc: 0.8594
  576/26915 [..............................] - ETA: 5s - loss: 0.3786 - acc: 0.8584
  832/26915 [..............................] - ETA: 5s - loss: 0.3765 - acc: 0.8597
 1088/26915 [>.............................] - ETA: 5s - loss: 0.3772 - acc: 0.8595
 1376/26915 [>.............................] - ETA: 4s - loss: 0.3768 - acc: 0.8596
 1664/26915 [>.............................] - ETA: 4s - loss: 0.3775 - acc: 0.8598
 1952/26915 [=>............................] - ETA: 4s - loss: 0.3782 - acc: 0.8593
 2240/26915 [=>............................] - ETA: 4s - loss: 0.3773 - acc: 0.8597
 2496/26915 [=>............................] - ETA: 4s - loss: 0.3774 - acc: 0.8597
 2752/26915 [==>...........................] - ETA: 4s - loss: 0.3777 - acc: 0.8596
 3008/26915 [==>...........................] - ETA: 4s - loss: 0.3773 - acc: 0.8597
 3232/26915 [==>...........................] - ETA: 4s - loss: 0.3777 - acc: 0.8595
 3488/26915 [==>...........................] - ETA: 4s - loss: 0.3778 - acc: 0.8595
 3744/26915 [===>..........................] - ETA: 4s - loss: 0.3780 - acc: 0.8592
 4000/26915 [===>..........................] - ETA: 4s - loss: 0.3777 - acc: 0.8594
 4256/26915 [===>..........................] - ETA: 4s - loss: 0.3785 - acc: 0.8593
 4512/26915 [====>.........................] - ETA: 4s - loss: 0.3786 - acc: 0.8593
 4800/26915 [====>.........................] - ETA: 4s - loss: 0.3793 - acc: 0.8590
 5056/26915 [====>.........................] - ETA: 4s - loss: 0.3786 - acc: 0.8591
 5312/26915 [====>.........................] - ETA: 4s - loss: 0.3786 - acc: 0.8592
 5600/26915 [=====>........................] - ETA: 4s - loss: 0.3785 - acc: 0.8593
 5856/26915 [=====>........................] - ETA: 4s - loss: 0.3786 - acc: 0.8593
 6112/26915 [=====>........................] - ETA: 4s - loss: 0.3790 - acc: 0.8592
 6336/26915 [======>.......................] - ETA: 4s - loss: 0.3789 - acc: 0.8593
 6592/26915 [======>.......................] - ETA: 4s - loss: 0.3787 - acc: 0.8594
 6848/26915 [======>.......................] - ETA: 4s - loss: 0.3786 - acc: 0.8595
 7104/26915 [======>.......................] - ETA: 4s - loss: 0.3786 - acc: 0.8595
