Using TensorFlow backend.
Train on 26915 samples, validate on 8972 samples
Epoch 1/30
2018-11-12 19:12:48.079155: I T:\src\github\tensorflow\tensorflow\core\platform\cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
2018-11-12 19:12:48.413968: I T:\src\github\tensorflow\tensorflow\core\common_runtime\gpu\gpu_device.cc:1405] Found device 0 with properties: 
name: GeForce GTX 1050 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.392
22720/26915 [========================>.....] - ETA: 1s - loss: 0.3118 - acc: 0.8769
22880/26915 [========================>.....] - ETA: 1s - loss: 0.3117 - acc: 0.8769
23040/26915 [========================>.....] - ETA: 1s - loss: 0.3117 - acc: 0.8769
23200/26915 [========================>.....] - ETA: 1s - loss: 0.3116 - acc: 0.8770
23360/26915 [=========================>....] - ETA: 1s - loss: 0.3116 - acc: 0.8769
23520/26915 [=========================>....] - ETA: 1s - loss: 0.3116 - acc: 0.8769
23680/26915 [=========================>....] - ETA: 1s - loss: 0.3116 - acc: 0.8769
23840/26915 [=========================>....] - ETA: 1s - loss: 0.3115 - acc: 0.8770
24000/26915 [=========================>....] - ETA: 1s - loss: 0.3115 - acc: 0.8770
24160/26915 [=========================>....] - ETA: 0s - loss: 0.3114 - acc: 0.8770
24320/26915 [==========================>...] - ETA: 0s - loss: 0.3113 - acc: 0.8770
24480/26915 [==========================>...] - ETA: 0s - loss: 0.3111 - acc: 0.8770
24640/26915 [==========================>...] - ETA: 0s - loss: 0.3110 - acc: 0.8771
24800/26915 [==========================>...] - ETA: 0s - loss: 0.3109 - acc: 0.8771
24960/26915 [==========================>...] - ETA: 0s - loss: 0.3109 - acc: 0.8771
25120/26915 [==========================>...] - ETA: 0s - loss: 0.3108 - acc: 0.8771
25280/26915 [===========================>..] - ETA: 0s - loss: 0.3108 - acc: 0.8771
25440/26915 [===========================>..] - ETA: 0s - loss: 0.3108 - acc: 0.8771
25600/26915 [===========================>..] - ETA: 0s - loss: 0.3107 - acc: 0.8771
25760/26915 [===========================>..] - ETA: 0s - loss: 0.3107 - acc: 0.8772
25920/26915 [===========================>..] - ETA: 0s - loss: 0.3106 - acc: 0.8772
26080/26915 [============================>.] - ETA: 0s - loss: 0.3106 - acc: 0.8772
26240/26915 [============================>.] - ETA: 0s - loss: 0.3106 - acc: 0.8772
26400/26915 [============================>.] - ETA: 0s - loss: 0.3104 - acc: 0.8773
26560/26915 [============================>.] - ETA: 0s - loss: 0.3104 - acc: 0.8773
26720/26915 [============================>.] - ETA: 0s - loss: 0.3104 - acc: 0.8774
26880/26915 [============================>.] - ETA: 0s - loss: 0.3104 - acc: 0.8773
26915/26915 [==============================] - 10s 386us/step - loss: 0.3104 - acc: 0.8774 - val_loss: 0.3024 - val_acc: 0.8792
Epoch 3/30

   32/26915 [..............................] - ETA: 10s - loss: 0.3260 - acc: 0.8795
  192/26915 [..............................] - ETA: 9s - loss: 0.2948 - acc: 0.8839 
  352/26915 [..............................] - ETA: 9s - loss: 0.2964 - acc: 0.8807
  512/26915 [..............................] - ETA: 9s - loss: 0.2942 - acc: 0.8825
  672/26915 [..............................] - ETA: 9s - loss: 0.2989 - acc: 0.8805
  832/26915 [..............................] - ETA: 9s - loss: 0.2972 - acc: 0.8812
  992/26915 [>.............................] - ETA: 9s - loss: 0.2979 - acc: 0.8805
 1152/26915 [>.............................] - ETA: 9s - loss: 0.2941 - acc: 0.8821
 1312/26915 [>.............................] - ETA: 8s - loss: 0.2955 - acc: 0.8811
 1472/26915 [>.............................] - ETA: 8s - loss: 0.2956 - acc: 0.8809
 1632/26915 [>.............................] - ETA: 8s - loss: 0.2932 - acc: 0.8813
 1792/26915 [>.............................] - ETA: 8s - loss: 0.2941 - acc: 0.8807
 1952/26915 [=>............................] - ETA: 8s - loss: 0.2946 - acc: 0.8796
 2112/26915 [=>............................] - ETA: 8s - loss: 0.2948 - acc: 0.8797
 2272/26915 [=>............................] - ETA: 8s - loss: 0.2938 - acc: 0.8802
 2432/26915 [=>............................] - ETA: 8s - loss: 0.2954 - acc: 0.8801
 2592/26915 [=>............................] - ETA: 8s - loss: 0.2956 - acc: 0.8799
 2752/26915 [==>...........................] - ETA: 8s - loss: 0.2951 - acc: 0.8803
 2912/26915 [==>...........................] - ETA: 8s - loss: 0.2962 - acc: 0.8797
 3072/26915 [==>...........................] - ETA: 8s - loss: 0.2948 - acc: 0.8801
 3232/26915 [==>...........................] - ETA: 8s - loss: 0.2949 - acc: 0.8801
 3392/26915 [==>...........................] - ETA: 8s - loss: 0.2950 - acc: 0.8800
 3552/26915 [==>...........................] - ETA: 7s - loss: 0.2954 - acc: 0.8800
 3712/26915 [===>..........................] - ETA: 7s - loss: 0.2958 - acc: 0.8798
 3872/26915 [===>..........................] - ETA: 7s - loss: 0.2961 - acc: 0.8797
 4032/26915 [===>..........................] - ETA: 7s - loss: 0.2965 - acc: 0.8795
 4192/26915 [===>..........................] - ETA: 7s - loss: 0.2974 - acc: 0.8793
 4352/26915 [===>..........................] - ETA: 7s - loss: 0.2968 - acc: 0.8797
 4512/26915 [====>.........................] - ETA: 7s - loss: 0.2962 - acc: 0.8802
 4672/26915 [====>.........................] - ETA: 7s - loss: 0.2966 - acc: 0.8802
 4832/26915 [====>.........................] - ETA: 7s - loss: 0.2969 - acc: 0.8802
 4992/26915 [====>.........................] - ETA: 7s - loss: 0.2972 - acc: 0.8800
 5152/26915 [====>.........................] - ETA: 7s - loss: 0.2972 - acc: 0.8799
 5312/26915 [====>.........................] - ETA: 7s - loss: 0.2969 - acc: 0.8803
 5472/26915 [=====>........................] - ETA: 7s - loss: 0.2971 - acc: 0.8804
 5632/26915 [=====>........................] - ETA: 7s - loss: 0.2965 - acc: 0.8807
 5792/26915 [=====>........................] - ETA: 7s - loss: 0.2965 - acc: 0.8809
 5952/26915 [=====>........................] - ETA: 7s - loss: 0.2962 - acc: 0.8810
 6112/26915 [=====>........................] - ETA: 7s - loss: 0.2968 - acc: 0.8808
 6272/26915 [=====>........................] - ETA: 7s - loss: 0.2972 - acc: 0.8806
 6432/26915 [======>.......................] - ETA: 6s - loss: 0.2969 - acc: 0.8808
 6592/26915 [======>.......................] - ETA: 6s - loss: 0.2971 - acc: 0.8806
 6752/26915 [======>.......................] - ETA: 6s - loss: 0.2973 - acc: 0.8807
 6912/26915 [======>.......................] - ETA: 6s - loss: 0.2968 - acc: 0.8809
 7072/26915 [======>.......................] - ETA: 6s - loss: 0.2965 - acc: 0.8809
 7232/26915 [=======>......................] - ETA: 6s - loss: 0.2965 - acc: 0.8809
 7392/26915 [=======>......................] - ETA: 6s - loss: 0.2966 - acc: 0.8809
 7552/26915 [=======>......................] - ETA: 6s - loss: 0.2964 - acc: 0.8810
 7712/26915 [=======>......................] - ETA: 6s - loss: 0.2962 - acc: 0.8809
 7872/26915 [=======>......................] - ETA: 6s - loss: 0.2962 - acc: 0.8810
 8032/26915 [=======>......................] - ETA: 6s - loss: 0.2967 - acc: 0.8809
 8192/26915 [========>.....................] - ETA: 6s - loss: 0.2967 - acc: 0.8808
 8352/26915 [========>.....................] - ETA: 6s - loss: 0.2963 - acc: 0.8809
 8512/26915 [========>.....................] - ETA: 6s - loss: 0.2964 - acc: 0.8809
 8672/26915 [========>.....................] - ETA: 6s - loss: 0.2965 - acc: 0.8809
 8832/26915 [========>.....................] - ETA: 6s - loss: 0.2969 - acc: 0.8809
 8992/26915 [=========>....................] - ETA: 6s - loss: 0.2967 - acc: 0.8810
 9152/26915 [=========>....................] - ETA: 6s - loss: 0.2966 - acc: 0.8811
 9312/26915 [=========>....................] - ETA: 6s - loss: 0.2965 - acc: 0.8812
 9472/26915 [=========>....................] - ETA: 5s - loss: 0.2968 - acc: 0.8811
 9632/26915 [=========>....................] - ETA: 5s - loss: 0.2964 - acc: 0.8813
 9792/26915 [=========>....................] - ETA: 5s - loss: 0.2963 - acc: 0.8814
 9952/26915 [==========>...................] - ETA: 5s - loss: 0.2964 - acc: 0.8814
10112/26915 [==========>...................] - ETA: 5s - loss: 0.2964 - acc: 0.8814
10272/26915 [==========>...................] - ETA: 5s - loss: 0.2966 - acc: 0.8814
10432/26915 [==========>...................] - ETA: 5s - loss: 0.2964 - acc: 0.8814
10592/26915 [==========>...................] - ETA: 5s - loss: 0.2965 - acc: 0.8814
10752/26915 [==========>...................] - ETA: 5s - loss: 0.2966 - acc: 0.8814
10912/26915 [===========>..................] - ETA: 5s - loss: 0.2961 - acc: 0.8816
11072/26915 [===========>..................] - ETA: 5s - loss: 0.2964 - acc: 0.8815
11232/26915 [===========>..................] - ETA: 5s - loss: 0.2965 - acc: 0.8815
11392/26915 [===========>..................] - ETA: 5s - loss: 0.2967 - acc: 0.8813
11552/26915 [===========>..................] - ETA: 5s - loss: 0.2966 - acc: 0.8814
11712/26915 [============>.................] - ETA: 5s - loss: 0.2966 - acc: 0.8814
11872/26915 [============>.................] - ETA: 5s - loss: 0.2964 - acc: 0.8814
12032/26915 [============>.................] - ETA: 5s - loss: 0.2963 - acc: 0.8814
12192/26915 [============>.................] - ETA: 5s - loss: 0.2962 - acc: 0.8815
12352/26915 [============>.................] - ETA: 5s - loss: 0.2961 - acc: 0.8816
12512/26915 [============>.................] - ETA: 4s - loss: 0.2960 - acc: 0.8817
12672/26915 [=============>................] - ETA: 4s - loss: 0.2958 - acc: 0.8817
12832/26915 [=============>................] - ETA: 4s - loss: 0.2959 - acc: 0.8817
12992/26915 [=============>................] - ETA: 4s - loss: 0.2961 - acc: 0.8817
13152/26915 [=============>................] - ETA: 4s - loss: 0.2964 - acc: 0.8816
13280/26915 [=============>................] - ETA: 4s - loss: 0.2962 - acc: 0.8817
13376/26915 [=============>................] - ETA: 4s - loss: 0.2961 - acc: 0.8817
13472/26915 [==============>...............] - ETA: 4s - loss: 0.2962 - acc: 0.8816
13600/26915 [==============>...............] - ETA: 4s - loss: 0.2962 - acc: 0.8816
13760/26915 [==============>...............] - ETA: 4s - loss: 0.2961 - acc: 0.8816
13920/26915 [==============>...............] - ETA: 4s - loss: 0.2959 - acc: 0.8818
14080/26915 [==============>...............] - ETA: 4s - loss: 0.2962 - acc: 0.8816
14240/26915 [==============>...............] - ETA: 4s - loss: 0.2959 - acc: 0.8817
14400/26915 [===============>..............] - ETA: 4s - loss: 0.2959 - acc: 0.8816
14560/26915 [===============>..............] - ETA: 4s - loss: 0.2959 - acc: 0.8816
14720/26915 [===============>..............] - ETA: 4s - loss: 0.2958 - acc: 0.8816
14880/26915 [===============>..............] - ETA: 4s - loss: 0.2958 - acc: 0.8816
15008/26915 [===============>..............] - ETA: 4s - loss: 0.2957 - acc: 0.8817
15168/26915 [===============>..............] - ETA: 4s - loss: 0.2956 - acc: 0.8817
15328/26915 [================>.............] - ETA: 4s - loss: 0.2956 - acc: 0.8817
15488/26915 [================>.............] - ETA: 4s - loss: 0.2957 - acc: 0.8817
15648/26915 [================>.............] - ETA: 3s - loss: 0.2956 - acc: 0.8817
15808/26915 [================>.............] - ETA: 3s - loss: 0.2955 - acc: 0.8816
15968/26915 [================>.............] - ETA: 3s - loss: 0.2953 - acc: 0.8817
16128/26915 [================>.............] - ETA: 3s - loss: 0.2949 - acc: 0.8819
16288/26915 [=================>............] - ETA: 3s - loss: 0.2949 - acc: 0.8819
16448/26915 [=================>............] - ETA: 3s - loss: 0.2948 - acc: 0.8819
16608/26915 [=================>............] - ETA: 3s - loss: 0.2949 - acc: 0.8818
16768/26915 [=================>............] - ETA: 3s - loss: 0.2948 - acc: 0.8820
16928/26915 [=================>............] - ETA: 3s - loss: 0.2944 - acc: 0.8822
17088/26915 [==================>...........] - ETA: 3s - loss: 0.2943 - acc: 0.8823
17248/26915 [==================>...........] - ETA: 3s - loss: 0.2942 - acc: 0.8823
17408/26915 [==================>...........] - ETA: 3s - loss: 0.2942 - acc: 0.8824
17568/26915 [==================>...........] - ETA: 3s - loss: 0.2941 - acc: 0.8824
17728/26915 [==================>...........] - ETA: 3s - loss: 0.2942 - acc: 0.8824
17888/26915 [==================>...........] - ETA: 3s - loss: 0.2941 - acc: 0.8824
18048/26915 [===================>..........] - ETA: 3s - loss: 0.2940 - acc: 0.8824
18208/26915 [===================>..........] - ETA: 3s - loss: 0.2941 - acc: 0.8823
18368/26915 [===================>..........] - ETA: 3s - loss: 0.2941 - acc: 0.8823
18528/26915 [===================>..........] - ETA: 2s - loss: 0.2940 - acc: 0.8823
18688/26915 [===================>..........] - ETA: 2s - loss: 0.2940 - acc: 0.8824
18848/26915 [====================>.........] - ETA: 2s - loss: 0.2942 - acc: 0.8824
18976/26915 [====================>.........] - ETA: 2s - loss: 0.2943 - acc: 0.8824
19072/26915 [====================>.........] - ETA: 2s - loss: 0.2945 - acc: 0.8824
19200/26915 [====================>.........] - ETA: 2s - loss: 0.2946 - acc: 0.8823
19328/26915 [====================>.........] - ETA: 2s - loss: 0.2944 - acc: 0.8824
19456/26915 [====================>.........] - ETA: 2s - loss: 0.2943 - acc: 0.8824
19584/26915 [====================>.........] - ETA: 2s - loss: 0.2943 - acc: 0.8824
19712/26915 [====================>.........] - ETA: 2s - loss: 0.2943 - acc: 0.8823
19872/26915 [=====================>........] - ETA: 2s - loss: 0.2946 - acc: 0.8823
20000/26915 [=====================>........] - ETA: 2s - loss: 0.2945 - acc: 0.8823
20160/26915 [=====================>........] - ETA: 2s - loss: 0.2943 - acc: 0.8824
20288/26915 [=====================>........] - ETA: 2s - loss: 0.2944 - acc: 0.8824
20416/26915 [=====================>........] - ETA: 2s - loss: 0.2942 - acc: 0.8824
20576/26915 [=====================>........] - ETA: 2s - loss: 0.2942 - acc: 0.8824
20736/26915 [======================>.......] - ETA: 2s - loss: 0.2942 - acc: 0.8824
20896/26915 [======================>.......] - ETA: 2s - loss: 0.2941 - acc: 0.8825
21024/26915 [======================>.......] - ETA: 2s - loss: 0.2939 - acc: 0.8826
21152/26915 [======================>.......] - ETA: 2s - loss: 0.2938 - acc: 0.8826
21280/26915 [======================>.......] - ETA: 2s - loss: 0.2938 - acc: 0.8826
21440/26915 [======================>.......] - ETA: 1s - loss: 0.2938 - acc: 0.8826
21600/26915 [=======================>......] - ETA: 1s - loss: 0.2938 - acc: 0.8826
21728/26915 [=======================>......] - ETA: 1s - loss: 0.2937 - acc: 0.8826
21888/26915 [=======================>......] - ETA: 1s - loss: 0.2938 - acc: 0.8826
22048/26915 [=======================>......] - ETA: 1s - loss: 0.2939 - acc: 0.8825
22208/26915 [=======================>......] - ETA: 1s - loss: 0.2939 - acc: 0.8825
22368/26915 [=======================>......] - ETA: 1s - loss: 0.2939 - acc: 0.8825
22528/26915 [========================>.....] - ETA: 1s - loss: 0.2938 - acc: 0.8825
22624/26915 [========================>.....] - ETA: 1s - loss: 0.2938 - acc: 0.8825
22720/26915 [========================>.....] - ETA: 1s - loss: 0.2937 - acc: 0.8826
22816/26915 [========================>.....] - ETA: 1s - loss: 0.2937 - acc: 0.8826
22944/26915 [========================>.....] - ETA: 1s - loss: 0.2935 - acc: 0.8826
23072/26915 [========================>.....] - ETA: 1s - loss: 0.2934 - acc: 0.8826
23200/26915 [========================>.....] - ETA: 1s - loss: 0.2934 - acc: 0.8826
23328/26915 [=========================>....] - ETA: 1s - loss: 0.2935 - acc: 0.8826
23456/26915 [=========================>....] - ETA: 1s - loss: 0.2934 - acc: 0.8826
23584/26915 [=========================>....] - ETA: 1s - loss: 0.2935 - acc: 0.8826
23712/26915 [=========================>....] - ETA: 1s - loss: 0.2935 - acc: 0.8826
23840/26915 [=========================>....] - ETA: 1s - loss: 0.2934 - acc: 0.8826
23936/26915 [=========================>....] - ETA: 1s - loss: 0.2935 - acc: 0.8826
24064/26915 [=========================>....] - ETA: 1s - loss: 0.2936 - acc: 0.8826
24192/26915 [=========================>....] - ETA: 1s - loss: 0.2935 - acc: 0.8826
24352/26915 [==========================>...] - ETA: 0s - loss: 0.2935 - acc: 0.8826
24512/26915 [==========================>...] - ETA: 0s - loss: 0.2934 - acc: 0.8826
24672/26915 [==========================>...] - ETA: 0s - loss: 0.2933 - acc: 0.8827
24832/26915 [==========================>...] - ETA: 0s - loss: 0.2932 - acc: 0.8827
24992/26915 [==========================>...] - ETA: 0s - loss: 0.2931 - acc: 0.8828
25120/26915 [==========================>...] - ETA: 0s - loss: 0.2932 - acc: 0.8827
25248/26915 [===========================>..] - ETA: 0s - loss: 0.2931 - acc: 0.8828
25408/26915 [===========================>..] - ETA: 0s - loss: 0.2931 - acc: 0.8827
25536/26915 [===========================>..] - ETA: 0s - loss: 0.2931 - acc: 0.8827
25664/26915 [===========================>..] - ETA: 0s - loss: 0.2932 - acc: 0.8826
25792/26915 [===========================>..] - ETA: 0s - loss: 0.2932 - acc: 0.8827
25920/26915 [===========================>..] - ETA: 0s - loss: 0.2932 - acc: 0.8827
26048/26915 [============================>.] - ETA: 0s - loss: 0.2931 - acc: 0.8827
26144/26915 [============================>.] - ETA: 0s - loss: 0.2930 - acc: 0.8827
26272/26915 [============================>.] - ETA: 0s - loss: 0.2930 - acc: 0.8827
26400/26915 [============================>.] - ETA: 0s - loss: 0.2929 - acc: 0.8827
26528/26915 [============================>.] - ETA: 0s - loss: 0.2930 - acc: 0.8826
26624/26915 [============================>.] - ETA: 0s - loss: 0.2930 - acc: 0.8826
26752/26915 [============================>.] - ETA: 0s - loss: 0.2929 - acc: 0.8827
